Abdel-Mohsen M	coPub	Betts M	1
Abdel-Mohsen M	coPub	Montaner L	3
Abdel-Mohsen M	coPub	O'doherty U	1
Abdel-Mohsen M	coPub	Tebas P	1
Abdel-Mohsen M	coPub	Tomescu C	1
Ashare R	coPub	Gross R	1
Ashare R	coPub	Schnoll RA	4
Awasthi S	coPub	Bau HH	1
Awasthi S	coPub	Friedman HM	9
Awasthi S	coPub	Liu C	1
Azzoni L	coPub	Montaner L	10
Azzoni L	coPub	O'doherty U	1
Azzoni L	coPub	Tebas P	1
Bar K	coPub	Hahn BH	4
Bar K	coPub	Hoxie J	1
Bar K	coPub	Shaw GM	4
Bar K	coPub	Tebas P	1
Bau HH	coPub	Bushman F	3
Bau HH	coPub	Collman R	2
Bau HH	coPub	Gross R	3
Bau HH	coPub	Liu C	16
Bauermeister J	coPub	Villarruel A	1
Betts M	coPub	Collman R	1
Betts M	coPub	Hoxie J	1
Betts M	coPub	Hunter CA	2
Betts M	coPub	Montaner L	1
Betts M	coPub	Ratcliffe S	2
Betts M	coPub	Shaw GM	1
Betts M	coPub	Su LF	1
Betts M	coPub	Tebas P	1
Betts M	coPub	Tomescu C	1
Betts M	coPub	Weiner DB	1
Betts M	coPub	Wherry EJ	4
Betts M	coPub	Wood S	1
Bhandoola A	coPub	Wherry EJ	3
Bisson GP	coPub	Collman R	2
Bisson GP	coPub	Gross R	9
Bisson GP	coPub	Jarvis JN	1
Bisson GP	coPub	Kolson D	1
Bisson GP	coPub	Steenhoff AP	13
Bisson GP	coPub	Weissman D	10
Bisson GP	coPub	Zetola N	7
Blank MB	coPub	Brady KA	2
Blank MB	coPub	Evans DL	1
Blank MB	coPub	Jemmott J	2
Blank MB	coPub	Metzger DS	6
Blank MB	coPub	Yehia B	3
Blumberg EA	coPub	Brady KA	1
Blumberg EA	coPub	Sawinski D	3
Brady KA	coPub	Dowshen N	1
Brady KA	coPub	Gross R	2
Brady KA	coPub	Metzger DS	3
Brady KA	coPub	Sawinski D	1
Brady KA	coPub	Yehia B	13
Brawner B	coPub	Jemmott J	1
Brawner B	coPub	Jemmott L	4
Brawner B	coPub	Stevens R	3
Brawner B	coPub	Teitelman A	2
Bushman F	coPub	Collman R	14
Bushman F	coPub	Gross R	5
Bushman F	coPub	Hahn BH	4
Bushman F	coPub	Jarvis JN	1
Bushman F	coPub	June CH	1
Bushman F	coPub	Liu C	5
Bushman F	coPub	Moore JH	1
Bushman F	coPub	O'doherty U	1
Bushman F	coPub	Shaw GM	1
Bushman F	coPub	Van DUYNE g	3
Bushman F	coPub	Wherry EJ	2
Cancro M	coPub	Eisenlohr L	1
Cancro M	coPub	Hunter CA	1
Cancro M	coPub	Weissman D	1
Cancro M	coPub	Wherry EJ	1
Caton A	coPub	Wherry EJ	1
Chang KM	coPub	Gross R	2
Chang KM	coPub	Lo RE V	2
Chang KM	coPub	Riley JL	1
Chang KM	coPub	Wherry EJ	2
Chhatre S	coPub	Metzger DS	1
Chhatre S	coPub	Woody GE	1
Collman R	coPub	Gross R	3
Collman R	coPub	Hahn BH	3
Collman R	coPub	Hoxie J	1
Collman R	coPub	June CH	1
Collman R	coPub	Kolson D	1
Collman R	coPub	Liu C	2
Collman R	coPub	Riley JL	1
Collman R	coPub	Tebas P	1
Collman R	coPub	Weissman D	1
Collman R	coPub	Zetola N	6
Douglas SD	coPub	Evans DL	5
Douglas SD	coPub	Kolson D	2
Douglas SD	coPub	Mcguire JL	4
Douglas SD	coPub	Tebas P	3
Dowshen N	coPub	Gross R	1
Dowshen N	coPub	Ratcliffe S	2
Dowshen N	coPub	Wood S	6
Dowshen N	coPub	Yehia B	1
Eisenlohr L	coPub	Weissman D	1
Eisenlohr L	coPub	Wherry EJ	1
Evans DL	coPub	Jemmott J	1
Evans DL	coPub	Tebas P	3
Friedman HM	coPub	Steenhoff AP	2
Gross R	coPub	Jarvis JN	1
Gross R	coPub	Kolson D	1
Gross R	coPub	Liu C	4
Gross R	coPub	Lo RE V	1
Gross R	coPub	Lowenthal ED	5
Gross R	coPub	Ratcliffe S	2
Gross R	coPub	Schnoll RA	1
Gross R	coPub	Shaw PA	1
Gross R	coPub	Stallings V	1
Gross R	coPub	Steenhoff AP	11
Gross R	coPub	Weissman D	5
Gross R	coPub	Wood S	1
Gross R	coPub	Yehia B	4
Grover S	coPub	Hahn SM	4
Grover S	coPub	Morroni C	1
Grover S	coPub	Ratcliffe S	1
Grover S	coPub	Robertson ES	1
Grover S	coPub	Zetola N	3
Hahn BH	coPub	Shaw GM	28
Hahn SM	coPub	Morroni C	1
Hahn SM	coPub	Robertson ES	1
Hahn SM	coPub	Wherry EJ	2
Hahn SM	coPub	Zetola N	1
Hoxie J	coPub	June CH	1
Hoxie J	coPub	Riley JL	1
Hoxie J	coPub	Tebas P	1
Hoxie J	coPub	Weissman D	1
Hunter CA	coPub	June CH	1
Hunter CA	coPub	Wherry EJ	2
Jarvis JN	coPub	Liu C	1
Jarvis JN	coPub	Steenhoff AP	1
Jemmott J	coPub	Jemmott L	14
Jemmott J	coPub	Ratcliffe S	1
Jemmott J	coPub	Stevens R	5
Jemmott J	coPub	Teitelman A	8
Jemmott L	coPub	Stevens R	2
Jemmott L	coPub	Teitelman A	7
Jemmott L	coPub	Villarruel A	1
Jordan-Sciutto K	coPub	Kolson D	7
June CH	coPub	Riley JL	8
June CH	coPub	Shaw PA	3
June CH	coPub	Tebas P	2
June CH	coPub	Wherry EJ	2
Koenig H	coPub	Montaner L	1
Koenig H	coPub	Tebas P	1
Kohli RM	coPub	Van DUYNE g	1
Kolson D	coPub	Mcguire JL	2
Kolson D	coPub	Ratcliffe S	1
Kolson D	coPub	Robertson ES	1
Kolson D	coPub	Steenhoff AP	1
Langleben DD	coPub	Metzger DS	1
Langleben DD	coPub	Teitelman A	1
Liu C	coPub	Ratcliffe S	1
Lo RE V	coPub	Ratcliffe S	1
Lo RE V	coPub	Shaw PA	2
Lo RE V	coPub	Tebas P	2
Lo RE V	coPub	Yehia B	1
Lowenthal ED	coPub	Rutstein R	1
Lowenthal ED	coPub	Steenhoff AP	2
Metzger DS	coPub	Montaner L	1
Metzger DS	coPub	Tomescu C	1
Metzger DS	coPub	Yehia B	2
Montaner L	coPub	O'doherty U	1
Montaner L	coPub	Riley JL	1
Montaner L	coPub	Tebas P	4
Montaner L	coPub	Tomescu C	5
Moore JH	coPub	Zetola N	1
Morroni C	coPub	Robertson ES	1
Morroni C	coPub	Zetola N	1
O'doherty U	coPub	Tebas P	1
Ratcliffe S	coPub	Teitelman A	1
Ratcliffe S	coPub	Wood S	2
Ratcliffe S	coPub	Zetola N	1
Riley JL	coPub	Wherry EJ	1
Robertson ES	coPub	Zetola N	1
Rutstein R	coPub	Stallings V	7
Rutstein R	coPub	Steenhoff AP	1
Rutstein R	coPub	Yehia B	8
Sawinski D	coPub	Tebas P	1
Stallings V	coPub	Steenhoff AP	2
Steenhoff AP	coPub	Weissman D	5
Steenhoff AP	coPub	Zetola N	1
Stevens R	coPub	Wood S	1
Su LF	coPub	Tebas P	1
Su LF	coPub	Wherry EJ	2
Tebas P	coPub	Tomescu C	2
Tebas P	coPub	Weiner DB	3
Tebas P	coPub	Wherry EJ	1
Weissman D	coPub	Zetola N	3
